QuestRareDropId,CommonRewardId
751,200000
752,210000
753,170007
754,180007
755,220002
756,190000
757,200000
758,210000
759,170007
760,180007
761,220002
762,190000
763,200000
764,210000
765,170007
766,180007
767,220002
768,190000
769,200000
770,210000
771,170007
772,180007
773,220002
774,190000
775,200000
776,210000
777,170007
778,180007
779,220002
780,190000
781,200000
782,210000
783,170007
784,180007
785,220002
786,190000
787,200000
788,210000
789,170007
790,180007
791,220002
792,190000
793,200000
794,210000
795,170007
796,180007
797,220002
798,190000
799,200000
800,210000
801,170007
802,180007
803,220002
804,190000
805,200000
806,210000
807,170007
808,180007
809,220002
810,190000
811,200000
812,210000
813,170007
814,180007
815,220002
816,190000
817,200000
818,210000
819,170007
820,180007
821,220002
822,190000
823,200000
824,210000
825,170007
826,180007
827,220002
828,190000
829,200000
830,210000
831,170007
832,180007
833,220002
834,190000
835,200000
836,210000
837,170007
838,180007
839,220002
840,190000
841,200000
842,210000
843,170007
844,180007
845,220002
846,190000
847,200000
848,210000
849,170007
850,180007
851,220002
852,190000
853,200000
854,210000
855,170007
856,180007
857,220002
858,190000
859,200000
860,210000
861,170007
862,180007
863,220002
864,190000
865,200000
866,210000
867,170007
868,180007
869,220002
870,190000
871,200000
872,210000
873,170007
874,180007
875,220002
876,190000
877,200000
878,210000
879,170007
880,180007
881,220002
882,190000
883,200000
884,210000
885,170007
886,180007
887,220002
888,190000
889,200000
890,210000
891,170007
892,180007
893,220002
894,190000
895,200000
896,210000
897,170007
898,180007
899,220002
900,190000
901,200000
902,210000
903,170007
904,180007
905,220002
906,190000
907,200000
908,210000
909,170007
910,180007
911,220002
912,190000
913,200000
914,210000
915,170007
916,180007
917,220002
918,190000
919,200000
920,210000
921,170007
922,180007
923,220002
924,190000
925,200000
926,210000
927,170007
928,180007
929,220002
930,190000
931,200000
932,210000
933,170007
934,180007
935,220002
936,190000
937,200000
938,210000
939,170007
940,180007
941,220002
942,190000
943,200000
944,210000
945,170007
946,180007
947,220002
948,190000
949,200000
950,210000
951,170007
952,180007
953,220002
954,190000
955,200000
956,210000
957,170007
958,180007
959,220002
960,190000
961,200000
962,210000
963,170007
964,180007
965,220002
