EquipmentId,EquipmentType,WeaponTypeId,Name,Rarity,Prefab,Power,StrengthIncrement,SkillCondition,Property1PropertyId,Property1Value1,Property1Value2,Property2PropertyId,Property2Value1,Property2Value2,Property3PropertyId,Property3Value1,Property3Value2,Property4PropertyId,Property4Value1,Property4Value2,SalePrice,CompositionExp,AwakeningExp,FlavorText,CollectionDisplayStartDate,CollectionEmptyFrameDisplayFlag,DateVersionId,
102000006,0,3,"ランベントライト",5,"Prefabs/Weapons/w02_0007_00",126,13,0,202400,25,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"技術の粋を集め鍛え上げられた薄<br>く眩い細剣。用いる様が揺れる光<br>と共に踊るように見えることから<br>この名が与えられた。","2019/01/01",True,"1",
102000007,0,3,"世界樹の枝",5,"Prefabs/Weapons/w09_0011_00",76,8,0,200500,100,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"世界樹から手折られた一枝。<br>末端の枝ながら生命の力に溢れて<br>おり、土に植えればたちまち根を<br>張り大樹を成す。","2019/01/01",True,"1",
102000008,0,3,"スノウマン・ステッキ",5,"Prefabs/Weapons/w02_0056_00",126,13,0,204300,50,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"雪だるまを模したキュートな<br>ステッキ。可愛らしい見た目とは<br>裏腹に、非常に鋭利で繊細。","2019/01/01",True,"1",
102000009,0,3,"ラディアント・ライト",5,"Prefabs/Weapons/w02_0057_00",126,13,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"大地をも操る神の御業を補助する<br>とされる、創世神の細剣。その刀<br>身は燦然とした輝きを放つ。","2020/07/14 7:00:00",True,"1",
103000000,0,4,"クロスダガー",1,"Prefabs/Weapons/w03_0001_01",40,4,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"柄の部分に十字を見立てた装飾が<br>施された短剣。信心深い者が護身<br>用に携帯することが多い。","2019/01/01",True,"1",
103000001,0,4,"スティング・ダガー",2,"Prefabs/Weapons/w03_0005_00",48,5,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"鋭く硬い刃を持つ短剣。鎧の隙間<br>を突くことに長けている。","2019/01/01",True,"1",
103000002,0,4,"イントルーダー",3,"Prefabs/Weapons/w03_0004_01",56,6,0,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"闇に紛れる者が愛用する短剣。<br>これに傷つけられ、奪われる命は<br>後を絶たない。","2019/01/01",True,"1",
103000003,0,4,"ナーゲルリング",4,"Prefabs/Weapons/w03_0008_01",64,6,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"大振りの刀身を持つ短剣。<br>古くは巨人の首を落とすために使<br>われた。","2019/01/01",True,"1",
103000004,0,4,"スクレープ",5,"Prefabs/Weapons/w03_0002_00",72,7,0,204100,0,0,204800,5,0,2,0,0,2,0,0,1600,1600,100,"錆びた刀身の鮮やかな赤が印象的<br>な短剣。血を吸うほど暗い赤に染<br>まるという。","2019/01/01",True,"1",
103000005,0,4,"ソード・ブレイカー",3,"Prefabs/Weapons/w03_0006_00",54,5,0,204500,25,0,1,0,0,2,0,0,99999,0,0,400,400,100,"相手の武器を無力化する為に造ら<br>れた短剣。得物を失った相手は次<br>の瞬間、全身を切り刻まれている<br>だろう。","2019/01/01",True,"1",
103000006,0,4,"イーボン・ダガー",4,"Prefabs/Weapons/w03_0001_00",67,7,0,204000,5,0,1,0,0,2,0,0,2,0,0,800,800,100,"漆黒の短剣。軽く頑強な素材で作<br>られているため、武具としての信<br>頼度も非常に高い。","2019/01/01",True,"1",
103000007,0,4,"ジャルディーノ",5,"Prefabs/Weapons/w03_0009_00",76,8,0,1,0,0,1,0,0,1,0,0,1,0,0,1600,1600,100,"神の庭の守人の短剣。園を侵す<br>穢れた者たちを退けるために用い<br>る。","2019/01/01",True,"1",
105000000,0,6,"ウチガタナ",1,"Prefabs/Weapons/w05_0002_00",140,14,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"鋼から鍛え上げられた一般的な直<br>刀。","2019/01/01",True,"1",
105000001,0,6,"コテツ",2,"Prefabs/Weapons/w05_0001_00",168,17,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"その名を知らぬものはない名刀。<br>同名の刀が数多く存在する。","2019/01/01",True,"1",
105000002,0,6,"スイリュウケン",3,"Prefabs/Weapons/w05_0002_01",196,20,0,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"反りのない、直刀と呼ばれる刀。<br>かつては竜の加護を受けたものが<br>用いたという。","2019/01/01",True,"1",
105000003,0,6,"ドウタヌキ",4,"Prefabs/Weapons/w05_0001_01",224,22,0,204300,33,0,204800,5,0,2,0,0,2,0,0,800,800,100,"深奥に住まう一族が鍛えた名刀。<br>この一族が鍛えたものは、全てこ<br>の名で呼ばれる。","2019/01/01",True,"1",
105000004,0,6,"ムラマサ",5,"Prefabs/Weapons/w05_0005_00",277,28,0,202700,50,0,204700,1,0,2,0,0,2,0,0,1600,1600,100,"かつて名将の一族を次々と死に追<br>いやったとされる妖刀。その刃の<br>輝きに魅せられる者は後を絶たな<br>い。","2019/01/01",True,"1",
105000005,0,6,"ヒザマル",4,"Prefabs/Weapons/w05_0006_00",235,24,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"咎人を罰するための刀。首を落と<br>した時、膝まで切れたという。","2019/01/01",True,"1",
105000006,0,6,"フツノミタマ",5,"Prefabs/Weapons/w05_0008_00",252,25,0,202600,33,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"東国を治めた神が用いたとされる<br>刀剣。あらゆる邪気と辛苦を払い<br>軍勢を勝利に導く。","2019/01/01",True,"1",
105000007,0,6,"アメノハバキリ",5,"Prefabs/Weapons/w05_0055_00",280,28,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"八つの頭と尾を持つ伝説の大蛇の<br>討伐に用いられたとされる、由緒<br>ある刀。","2019/01/01",True,"1",
107000000,0,8,"ティアーズ・クロー",1,"Prefabs/Weapons/w07_0002_00",60,6,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"近接格闘戦に特化した鉤爪。<br>軽くて堅い特殊な金属で出来て<br>いる。","2019/01/01",True,"1",
107000001,0,8,"ドラゴンズ・ネイル",2,"Prefabs/Weapons/w07_0002_01",72,7,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"鉄よりも硬く鋭い、<br>竜の爪を削りだしたクロー。","2019/01/01",True,"1",
107000002,0,8,"ブラッディ・タロン",3,"Prefabs/Weapons/w07_0002_02",84,8,0,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"かつて激しい戦いの果てに、使用<br>者の血で染まってしまったという<br>逸話を持つ鉤爪。","2019/01/01",True,"1",
107000003,0,8,"ダーツラム",4,"Prefabs/Weapons/w07_0051_00",96,10,0,209900,25,0,1,0,0,2,0,0,2,0,0,800,800,100,"斬撃を得意としたクロー亜種。<br>力強く振るえば打撃も可能なため<br>拳闘士の武器として愛用された。","2019/01/01",True,"1",
107000004,0,8,"ウィズィー・ガジェット",5,"Prefabs/Weapons/w07_0055_00",108,11,0,205600,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"最先端技術を駆使して作成された<br>鉤爪。いかに効率よく敵を屠るか<br>を追及しつくされている。","2019/01/01",True,"1",
107000005,0,8,"ヴィルトカッツェ",4,"Prefabs/Weapons/w07_0008_00",101,10,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"軽さを重視したつくりの鉄爪。<br>軽く扱いやすさに長けているので、<br>身軽さを求めるものに好まれる。","2019/01/01",True,"1",
107000006,0,8,"パオペエ",5,"Prefabs/Weapons/w07_0007_00",113,11,0,205500,30,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"構造、製法が不明な異国の武器。<br>愛らしい見た目に反し、強烈な威<br>力を秘めている。","2019/01/01",True,"1",
107000007,0,8,"キティ・パウ",5,"Prefabs/Weapons/w07_0007_01",108,11,0,207700,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"可愛らしい子猫の手。外見は<br>柔らかそうだが、毛皮の中には<br>獰猛な鋭い爪が隠されている。","2019/01/01",True,"1",
108000000,0,9,"バトル・アクス",1,"Prefabs/Weapons/w08_0001_00",180,18,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"典型的な戦斧。斧は日常から戦ま<br>で、用途は多岐に渡る。","2019/01/01",True,"1",
108000001,0,9,"ボイド・アクス",2,"Prefabs/Weapons/w08_0002_00",216,22,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"刃の一部が欠けたような形の斧。<br>敵の首を真芯で捉えやすいよう、<br>この形状になった。","2019/01/01",True,"1",
108000002,0,9,"ゴアスパウト",3,"Prefabs/Weapons/w08_0001_01",252,25,0,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"無骨な戦斧。この斧が振るわれる<br>と、見事な血しぶきがあがること<br>から名づけられた。","2019/01/01",True,"1",
108000003,0,9,"エリミネイター",4,"Prefabs/Weapons/w08_0002_01",288,29,0,202500,25,0,1,0,0,2,0,0,2,0,0,800,800,100,"古来より処刑者が用いた斧。当た<br>れば相手を確実に死に至らしめる<br>ことができる。","2019/01/01",True,"1",
108000004,0,9,"ヴェンデッタ",5,"Prefabs/Weapons/w08_0005_00",330,33,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"別名“復讐者の斧”。かつて激し<br>い怒りをもった集団がこれを用い<br>て領主への復讐を成した。","2019/01/01",True,"1",
108000005,0,9,"ヘッド・リムーバー",4,"Prefabs/Weapons/w08_0003_00",288,29,0,202400,25,0,1,0,0,2,0,0,2,0,0,800,800,100,"農作業用だったものを大きくした<br>もの。刈り取るのは草本ではなく<br>敵の首である。","2019/01/01",True,"1",
108000006,0,9,"ナズ",5,"Prefabs/Weapons/w08_0006_00",324,32,0,205000,100,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"生涯を戦いの中ですごし、神話に<br>なった、ある男の斧。","2019/01/01",True,"1",
108000007,0,9,"ケラヴノス",5,"Prefabs/Weapons/w08_0007_00",340,34,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"神の放つ雷から形作られたとされ<br>る荘厳な両手斧。その名に恥じず<br>重量感のある両刃で繰り出される<br>攻撃は敵を余さず薙ぎ倒す。","2019/01/01",True,"1",
109000000,0,10,"プレーン・メイス",1,"Prefabs/Weapons/w09_0001_01",60,6,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"敵の殴打に特化した武器。<br>特別な訓練を行わずとも扱え、<br>当てさえすれば大きな効果を得ら<br>れるため、需要が高い。","2019/01/01",True,"1",
109000001,0,10,"バルバロイ・クラブ",2,"Prefabs/Weapons/w09_0002_00",72,7,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"形状が単純なため量産に向いてお<br>り、数多く出回っている片手棍。","2019/01/01",True,"1",
109000002,0,10,"アーデント・スマッシャー",3,"Prefabs/Weapons/w09_0001_00",84,8,0,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"かつて剣闘士が用いていたもの。<br>重い一撃による決着は観客を沸か<br>せた。","2019/01/01",True,"1",
109000003,0,10,"ジェム・アンド・スパイク",4,"Prefabs/Weapons/w09_0004_00",96,10,0,204200,5,0,1,0,0,2,0,0,2,0,0,800,800,100,"形状もさることながら、宝石を埋<br>め込んでいることも特徴的な片手<br>棍。","2019/01/01",True,"1",
109000004,0,10,"ジャイアント・タスク",5,"Prefabs/Weapons/w09_0005_00",108,11,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"巨大な牙獣の牙から作り出された<br>ハンマー。非常に重く頑丈。","2019/01/01",True,"1",
109000005,0,10,"グリダ・レプリカント",4,"Prefabs/Weapons/w09_0010_00",98,10,0,204600,25,0,1,0,0,2,0,0,2,0,0,800,800,100,"神の武器から複製されたもの。<br>異なるのは素材のみで、形状は同<br>一。","2019/01/01",True,"1",
109000006,0,10,"グリダヴォル",5,"Prefabs/Weapons/w09_0010_01",110,11,0,204600,25,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"神が用いた武器。伝承によって、<br>杖であるとも言われているが、詳<br>細は不明。","2019/01/01",True,"1",
109000007,0,10,"ミョルニル",5,"Prefabs/Weapons/w09_0009_00",111,11,0,203700,10,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"“粉砕するもの”の名を持つ黄金<br>の金槌。威力は凄まじく、巨人た<br>ちはその存在と、近く訪れるであ<br>ろう己の死に震える。","2019/01/01",True,"1",
109000008,0,10,"ジングル・ヘッド",5,"Prefabs/Weapons/w09_0056_00",108,11,5,204100,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"軽やかな音の鳴る、大きなベルは<br>その音に反して重く容赦ない。<br>聖夜を乱す不届き者へ強烈な鉄槌<br>を下すのにもってこい。","2019/01/01",True,"1",
111000000,0,11,"ガーディアンズ・ボウ",1,"Prefabs/Weapons/w11_0006_00",80,8,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"広く使われる守衛用の弓。しなや<br>かさと丈夫さを併せ持っており、<br>扱いやすい。","2019/01/01",True,"1",
111000001,0,11,"ラファーガ",2,"Prefabs/Weapons/w11_0002_00",96,10,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"戦闘用に殺傷力を高めた弓。ある<br>程度弓の扱いに熟達した者が用い<br>る。","2019/01/01",True,"1",
111000002,0,11,"リベリオン・ボウ",3,"Prefabs/Weapons/w11_0003_00",112,11,0,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"別名“逆賊の弓”。かつて革命を<br>成した一団がこの弓を用いた。","2019/01/01",True,"1",
111000003,0,11,"ユーダリル",4,"Prefabs/Weapons/w11_0004_00",128,13,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"弓の神が生まれた地に育つ大樹よ<br>り作られた弓。美しい形状が目を<br>引く。","2019/01/01",True,"1",
111000004,0,11,"フェイルノート",5,"Prefabs/Weapons/w11_0005_00",144,14,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"別名“無駄なしの弓”。かつての<br>持ち主は、ただの一度も的を外し<br>たことがなかったという。","2019/01/01",True,"1",
111000005,0,11,"エウロス",4,"Prefabs/Weapons/w11_0000_01",128,13,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"風の神の名を戴いた弓。この弓で<br>射た相手には、一陣の風と共に不<br>吉がもたらされるという。","2019/01/01",True,"1",
111000006,0,11,"アッキヌフォート",5,"Prefabs/Weapons/w11_0010_00",144,14,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"伝説の聖騎士が用いた豪弓。決し<br>て的を外さないと伝えられるが、<br>この弓を指すのか所持者の技術な<br>のかは定かではない。","2019/01/01",True,"1",
111000007,0,11,"アネモイ",5,"Prefabs/Weapons/w11_0000_01",144,14,0,210100,30,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"神話における風の神の総称。<br>その攻撃は四方八方より吹き寄せ<br>る疾風の如く、敵を追い詰めると<br>言われている。","2020/09/22 7:00:00",True,"1",
111000008,0,11,"アニヒレート・レイ",5,"Prefabs/Weapons/w11_0056_00",144,14,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"強大な殲滅力を有する、太陽神の<br>弓。降り注ぐ光矢が敵を殲滅する<br>様は、神罰がくだっているかのよ<br>う。","2020/07/14 7:00:00",True,"1",
115000000,0,14,"DragonFall",1,"Prefabs/Weapons/w15_0055_00",180,18,30,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"軽量で扱いやすい<br>セミオートタイプのライフル。","2019/01/01",True,"1",
115000001,0,14,"MEBRカスタム",2,"Prefabs/Weapons/w15_0054_00",216,22,31,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"様々なカスタムが可能で<br>汎用性の高い人気の狙撃銃。","2019/01/01",True,"1",
115000002,0,14,"サンフロワ",3,"Prefabs/Weapons/w15_0056_00",252,25,32,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"高い精度を誇る狙撃銃。<br>攻撃力・命中精度などの<br>バランスの良い優秀なモデル。","2019/01/01",True,"1",
115000003,0,14,"DragonBreaker",4,"Prefabs/Weapons/w15_0055_01",288,29,33,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"DragonFallの改良型。<br>より扱いやすくなっており、<br>広く愛用されている。","2019/01/01",True,"1",
115000004,0,14,"MEBRマニアック",5,"Prefabs/Weapons/w15_0054_01",324,32,34,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"MEBRカスタムに、よりマニアッ<br>クなカスタマイズを施した銃。<br>一部のプレイヤーの間で高値で<br>取引されているという。","2019/01/01",True,"1",
115000005,0,14,"AMRティアマト",5,"Prefabs/Weapons/w15_0051_00",340,34,35,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"ボルトアクション方式の大型対物<br>ライフル。非常に高い威力を誇る<br>強力な銃だが、その分とても重く<br>取り回しが難しい。","2019/01/01",True,"1",
112000000,1,12,"サークル・バックラー",1,"Prefabs/Weapons/w12_0001_00",50,5,0,305000,100,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"標準的な、<br>扱いやすいサイズの盾。","2019/01/01",True,"1",
112000001,1,12,"メタルスミス・バックラー",2,"Prefabs/Weapons/w12_0007_00",60,6,0,305000,100,0,1,0,0,2,0,0,99999,0,0,200,200,100,"多少重いが防御に秀でた盾。<br>仕上がりの美しさに腕が問われる<br>ため、鍛冶師が己の技術の誇示に<br>用いることが多い。","2019/01/01",True,"1",
112000002,1,12,"サブシスタンス",3,"Prefabs/Weapons/w12_0001_01",70,7,0,305000,100,0,1,0,0,2,0,0,99999,0,0,400,400,100,"簡素な作りだが、必要な要素を吟<br>味された優秀な盾。","2019/01/01",True,"1",
112000003,1,12,"テラー・レジスタ",4,"Prefabs/Weapons/w12_0003_00",80,8,0,305000,100,0,305200,0,0,2,0,0,2,0,0,800,800,100,"使用者への無駄な精神負荷を取り<br>除くため、徹底した衝撃吸収を施<br>された盾。","2019/01/01",True,"1",
112000004,1,12,"スヴェル",5,"Prefabs/Weapons/w12_0004_00",90,9,0,305000,100,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"燃え盛る太陽の炎すら遮るといわ<br>れる伝説の盾。","2019/01/01",True,"1",
112000005,1,12,"スケイル・シールド",2,"Prefabs/Weapons/w12_0010_00",66,7,0,305000,100,0,2,0,0,2,0,0,99999,0,0,200,200,100,"硬い鱗片を繋ぎ合わせて作った<br>盾。軽いが丈夫で、鉄に劣らぬ防<br>御力を誇る。","2019/01/01",True,"1",
112000006,1,12,"サバイバー・シールド",4,"Prefabs/Weapons/w12_0002_00",76,8,0,305000,100,0,305300,5,0,2,0,0,2,0,0,800,800,100,"かつて四方を軍勢に囲まれた状態<br>から生還した、屈強な兵たちが愛<br>用していたという盾。","2019/01/01",True,"1",
112000007,1,12,"シールド・オブ・アイギス",5,"Prefabs/Weapons/w12_0006_01",94,9,0,305000,100,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"あらゆる邪悪を退けるといわれる<br>盾。鍛冶の神の手によって世に生<br>まれた。","2019/01/01",True,"1",
112000008,1,12,"マジカル・リース",5,"Prefabs/Weapons/w12_0055_00",94,9,0,305000,100,0,305400,0,0,2,0,0,2,0,0,1600,1600,100,"ヒイラギによる魔除け効果のある<br>リース型の盾。聖なる夜を祝福<br>する力が宿っている。","2019/01/01",True,"1",
